

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 21:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    3
   822 ;; This function calls:
   823 ;;		_config_int_enable
   824 ;;		_config_io
   825 ;;		_config_reloj
   826 ;;		_config_timer0
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _setup
   834  010B                     _setup:
   835  010B                     l1044:	
   836                           ;incstack = 0
   837                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   838                           
   839                           
   840                           ;lab1_main.c: 128:     config_reloj();
   841  010B  120A  118A  2182  120A  118A  	fcall	_config_reloj
   842  0110                     l1046:
   843                           
   844                           ;lab1_main.c: 129:     config_io();
   845  0110  120A  118A  202E  120A  118A  	fcall	_config_io
   846  0115                     l1048:
   847                           
   848                           ;lab1_main.c: 130:     config_int_enable();
   849  0115  120A  118A  2146  120A  118A  	fcall	_config_int_enable
   850  011A                     l1050:
   851                           
   852                           ;lab1_main.c: 131:     config_timer0();
   853  011A  120A  118A  2168  120A  118A  	fcall	_config_timer0
   854  011F                     l113:
   855  011F  0008               	return
   856  0120                     __end_of_setup:
   857                           
   858                           	psect	text3
   859  0168                     __ptext3:	
   860 ;; *************** function _config_timer0 *****************
   861 ;; Defined at:
   862 ;;		line 277 in file "lab1_main.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; Hardware stack levels required when called:    2
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_setup
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _config_timer0
   892  0168                     _config_timer0:
   893  0168                     l946:	
   894                           ;incstack = 0
   895                           ; Regs used in _config_timer0: [wreg]
   896                           
   897                           
   898                           ;lab1_main.c: 279:     OPTION_REGbits.T0CS = 0;
   899  0168  1683               	bsf	3,5	;RP0=1, select bank1
   900  0169  1303               	bcf	3,6	;RP1=0, select bank1
   901  016A  1281               	bcf	1,5	;volatile
   902                           
   903                           ;lab1_main.c: 280:     OPTION_REGbits.PSA = 0;
   904  016B  1181               	bcf	1,3	;volatile
   905                           
   906                           ;lab1_main.c: 281:     OPTION_REGbits.PS2 = 1;
   907  016C  1501               	bsf	1,2	;volatile
   908                           
   909                           ;lab1_main.c: 282:     OPTION_REGbits.PS1 = 1;
   910  016D  1481               	bsf	1,1	;volatile
   911                           
   912                           ;lab1_main.c: 283:     OPTION_REGbits.PS0 = 1;
   913  016E  1401               	bsf	1,0	;volatile
   914  016F                     l948:
   915                           
   916                           ;lab1_main.c: 285:     TMR0 = 235;
   917  016F  30EB               	movlw	235
   918  0170  1283               	bcf	3,5	;RP0=0, select bank0
   919  0171  1303               	bcf	3,6	;RP1=0, select bank0
   920  0172  0081               	movwf	1	;volatile
   921  0173                     l950:
   922                           
   923                           ;lab1_main.c: 286:     INTCONbits.T0IF = 0;
   924  0173  110B               	bcf	11,2	;volatile
   925  0174                     l147:
   926  0174  0008               	return
   927  0175                     __end_of_config_timer0:
   928                           
   929                           	psect	text4
   930  0182                     __ptext4:	
   931 ;; *************** function _config_reloj *****************
   932 ;; Defined at:
   933 ;;		line 211 in file "lab1_main.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		None
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         0       0       0       0       0
   951 ;;Total ram usage:        0 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    2
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_setup
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _config_reloj
   963  0182                     _config_reloj:
   964  0182                     l902:	
   965                           ;incstack = 0
   966                           ; Regs used in _config_reloj: []
   967                           
   968                           
   969                           ;lab1_main.c: 213:     OSCCONbits.IRCF2 =1 ;
   970  0182  1683               	bsf	3,5	;RP0=1, select bank1
   971  0183  1303               	bcf	3,6	;RP1=0, select bank1
   972  0184  170F               	bsf	15,6	;volatile
   973                           
   974                           ;lab1_main.c: 214:     OSCCONbits.IRCF1 =1 ;
   975  0185  168F               	bsf	15,5	;volatile
   976                           
   977                           ;lab1_main.c: 215:     OSCCONbits.IRCF0 =0 ;
   978  0186  120F               	bcf	15,4	;volatile
   979                           
   980                           ;lab1_main.c: 216:     OSCCONbits.SCS = 1;
   981  0187  140F               	bsf	15,0	;volatile
   982  0188                     l138:	
   983                           ;lab1_main.c: 218:     return;
   984                           
   985  0188  0008               	return
   986  0189                     __end_of_config_reloj:
   987                           
   988                           	psect	text5
   989  002E                     __ptext5:	
   990 ;; *************** function _config_io *****************
   991 ;; Defined at:
   992 ;;		line 221 in file "lab1_main.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          0       1       0       0       0
  1009 ;;      Totals:         0       1       0       0       0
  1010 ;;Total ram usage:        1 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; Hardware stack levels required when called:    2
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_setup
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _config_io
  1022  002E                     _config_io:
  1023  002E                     l1004:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _config_io: [wreg+status,2+status,0]
  1026                           
  1027                           
  1028                           ;lab1_main.c: 223:     ANSEL = 0x03;
  1029  002E  3003               	movlw	3
  1030  002F  1683               	bsf	3,5	;RP0=1, select bank3
  1031  0030  1703               	bsf	3,6	;RP1=1, select bank3
  1032  0031  0088               	movwf	8	;volatile
  1033  0032                     l1006:
  1034                           
  1035                           ;lab1_main.c: 224:     ANSELH = 0x00;
  1036  0032  0189               	clrf	9	;volatile
  1037  0033                     l1008:
  1038                           
  1039                           ;lab1_main.c: 226:     TRISA = 0x03;
  1040  0033  3003               	movlw	3
  1041  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1042  0035  1303               	bcf	3,6	;RP1=0, select bank1
  1043  0036  0085               	movwf	5	;volatile
  1044                           
  1045                           ;lab1_main.c: 227:     TRISC = 0x00;
  1046  0037  0187               	clrf	7	;volatile
  1047                           
  1048                           ;lab1_main.c: 228:     TRISD = 0x00;
  1049  0038  0188               	clrf	8	;volatile
  1050                           
  1051                           ;lab1_main.c: 229:     TRISE = 0x00;
  1052  0039  0189               	clrf	9	;volatile
  1053  003A                     l1010:
  1054                           
  1055                           ;lab1_main.c: 230:     TRISB = 0x03;
  1056  003A  3003               	movlw	3
  1057  003B  0086               	movwf	6	;volatile
  1058  003C                     l1012:
  1059                           
  1060                           ;lab1_main.c: 232:     OPTION_REGbits.nRBPU = 0 ;
  1061  003C  1381               	bcf	1,7	;volatile
  1062  003D                     l1014:
  1063                           
  1064                           ;lab1_main.c: 233:     WPUB = 0x03;
  1065  003D  3003               	movlw	3
  1066  003E  0095               	movwf	21	;volatile
  1067  003F                     l1016:
  1068                           
  1069                           ;lab1_main.c: 235:     PORTB = 0x03;
  1070  003F  3003               	movlw	3
  1071  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0042  0086               	movwf	6	;volatile
  1074  0043                     l1018:
  1075                           
  1076                           ;lab1_main.c: 236:     PORTA = 0x00;
  1077  0043  0185               	clrf	5	;volatile
  1078  0044                     l1020:
  1079                           
  1080                           ;lab1_main.c: 237:     PORTC = 0x00;
  1081  0044  0187               	clrf	7	;volatile
  1082  0045                     l1022:
  1083                           
  1084                           ;lab1_main.c: 238:     PORTD = 0x00;
  1085  0045  0188               	clrf	8	;volatile
  1086                           
  1087                           ;lab1_main.c: 239:     PORTE = 0x01;
  1088  0046  3001               	movlw	1
  1089  0047  0089               	movwf	9	;volatile
  1090  0048                     l1024:
  1091                           
  1092                           ;lab1_main.c: 242:     ADCON1bits.ADFM = 0;
  1093  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1094  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1095  004A  139F               	bcf	31,7	;volatile
  1096  004B                     l1026:
  1097                           
  1098                           ;lab1_main.c: 243:     ADCON1bits.VCFG0 = 0;
  1099  004B  121F               	bcf	31,4	;volatile
  1100  004C                     l1028:
  1101                           
  1102                           ;lab1_main.c: 244:     ADCON1bits.VCFG1 = 0;
  1103  004C  129F               	bcf	31,5	;volatile
  1104  004D                     l1030:
  1105                           
  1106                           ;lab1_main.c: 246:     ADCON0bits.ADCS = 0b10;
  1107  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1108  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1109  004F  081F               	movf	31,w	;volatile
  1110  0050  393F               	andlw	-193
  1111  0051  3880               	iorlw	128
  1112  0052  009F               	movwf	31	;volatile
  1113  0053                     l1032:
  1114                           
  1115                           ;lab1_main.c: 247:     ADCON0bits.CHS = 0;
  1116  0053  30C3               	movlw	-61
  1117  0054  059F               	andwf	31,f	;volatile
  1118                           
  1119                           ;lab1_main.c: 248:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1120  0055  300F               	movlw	15
  1121  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0058  00B7               	movwf	??_config_io
  1124  0059                     u177:
  1125  0059  0BB7               	decfsz	??_config_io,f
  1126  005A  2859               	goto	u177
  1127  005B  285C               	nop2
  1128  005C                     l1034:
  1129                           
  1130                           ;lab1_main.c: 249:     ADCON0bits.ADON = 1;
  1131  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1132  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1133  005E  141F               	bsf	31,0	;volatile
  1134  005F                     l141:
  1135  005F  0008               	return
  1136  0060                     __end_of_config_io:
  1137                           
  1138                           	psect	text6
  1139  0146                     __ptext6:	
  1140 ;; *************** function _config_int_enable *****************
  1141 ;; Defined at:
  1142 ;;		line 255 in file "lab1_main.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         0       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         0       0       0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; Hardware stack levels required when called:    2
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_setup
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _config_int_enable
  1172  0146                     _config_int_enable:
  1173  0146                     l938:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _config_int_enable: [wreg]
  1176                           
  1177                           
  1178                           ;lab1_main.c: 257:     INTCONbits.GIE = 1;
  1179  0146  178B               	bsf	11,7	;volatile
  1180                           
  1181                           ;lab1_main.c: 258:     INTCONbits.PEIE = 1;
  1182  0147  170B               	bsf	11,6	;volatile
  1183                           
  1184                           ;lab1_main.c: 260:     INTCONbits.RBIE = 1;
  1185  0148  158B               	bsf	11,3	;volatile
  1186                           
  1187                           ;lab1_main.c: 261:     INTCONbits.RBIF = 0;
  1188  0149  100B               	bcf	11,0	;volatile
  1189                           
  1190                           ;lab1_main.c: 263:     PIE1bits.ADIE = 1;
  1191  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1192  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1193  014C  170C               	bsf	12,6	;volatile
  1194                           
  1195                           ;lab1_main.c: 264:     PIR1bits.ADIF = 0;
  1196  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1197  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1198  014F  130C               	bcf	12,6	;volatile
  1199                           
  1200                           ;lab1_main.c: 266:     INTCONbits.T0IE = 1;
  1201  0150  168B               	bsf	11,5	;volatile
  1202                           
  1203                           ;lab1_main.c: 267:     INTCONbits.T0IF = 0;
  1204  0151  110B               	bcf	11,2	;volatile
  1205  0152                     l940:
  1206                           
  1207                           ;lab1_main.c: 270:     IOCB = 0x07;
  1208  0152  3007               	movlw	7
  1209  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1210  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1211  0155  0096               	movwf	22	;volatile
  1212  0156                     l942:
  1213                           
  1214                           ;lab1_main.c: 272:     INTCONbits.RBIF = 0;
  1215  0156  100B               	bcf	11,0	;volatile
  1216  0157                     l144:
  1217  0157  0008               	return
  1218  0158                     __end_of_config_int_enable:
  1219                           
  1220                           	psect	text7
  1221  0060                     __ptext7:	
  1222 ;; *************** function _contador *****************
  1223 ;; Defined at:
  1224 ;;		line 138 in file "lab1_main.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0
  1240 ;;      Temps:          0       2       0       0       0
  1241 ;;      Totals:         0       2       0       0       0
  1242 ;;Total ram usage:        2 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    3
  1245 ;; This function calls:
  1246 ;;		_display_hex
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _contador
  1254  0060                     _contador:
  1255  0060                     l1062:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _contador: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1258                           
  1259                           
  1260                           ;lab1_main.c: 140:     nibble_superior = var_temp & 0xF0;
  1261  0060  0875               	movf	_var_temp,w
  1262  0061  39F0               	andlw	240
  1263  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0064  00B9               	movwf	??_contador
  1266  0065  0839               	movf	??_contador,w
  1267  0066  00F1               	movwf	_nibble_superior
  1268  0067                     l1064:
  1269                           
  1270                           ;lab1_main.c: 141:     nibble_superior = nibble_superior >> 4;
  1271  0067  0871               	movf	_nibble_superior,w
  1272  0068  00B9               	movwf	??_contador
  1273  0069  3004               	movlw	4
  1274  006A                     u145:
  1275  006A  1003               	clrc
  1276  006B  0CB9               	rrf	??_contador,f
  1277  006C  3EFF               	addlw	-1
  1278  006D  1D03               	skipz
  1279  006E  286A               	goto	u145
  1280  006F  0839               	movf	??_contador,w
  1281  0070  00BA               	movwf	??_contador+1
  1282  0071  083A               	movf	??_contador+1,w
  1283  0072  00F1               	movwf	_nibble_superior
  1284  0073                     l1066:
  1285                           
  1286                           ;lab1_main.c: 142:     nibble_inferior = var_temp & 0x0F;
  1287  0073  0875               	movf	_var_temp,w
  1288  0074  390F               	andlw	15
  1289  0075  00B9               	movwf	??_contador
  1290  0076  0839               	movf	??_contador,w
  1291  0077  00F2               	movwf	_nibble_inferior
  1292  0078                     l1068:
  1293                           
  1294                           ;lab1_main.c: 145:     dec_display = display_hex(nibble_inferior);
  1295  0078  0872               	movf	_nibble_inferior,w
  1296  0079  120A  118A  2175  120A  118A  	fcall	_display_hex
  1297  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1298  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0080  00B9               	movwf	??_contador
  1300  0081  0839               	movf	??_contador,w
  1301  0082  00F4               	movwf	_dec_display
  1302  0083                     l1070:
  1303                           
  1304                           ;lab1_main.c: 146:     cen_display = display_hex(nibble_superior);
  1305  0083  0871               	movf	_nibble_superior,w
  1306  0084  120A  118A  2175  120A  118A  	fcall	_display_hex
  1307  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1308  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1309  008B  00B9               	movwf	??_contador
  1310  008C  0839               	movf	??_contador,w
  1311  008D  00F3               	movwf	_cen_display
  1312  008E                     l116:
  1313  008E  0008               	return
  1314  008F                     __end_of_contador:
  1315                           
  1316                           	psect	text8
  1317  0175                     __ptext8:	
  1318 ;; *************** function _display_hex *****************
  1319 ;; Defined at:
  1320 ;;		line 12 in file "my_display.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;  var_temp        1    wreg     unsigned char 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  var_temp        1    1[BANK0 ] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      unsigned char 
  1327 ;; Registers used:
  1328 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         0       1       0       0       0
  1336 ;;      Temps:          0       1       0       0       0
  1337 ;;      Totals:         0       2       0       0       0
  1338 ;;Total ram usage:        2 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; Hardware stack levels required when called:    2
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_contador
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _display_hex
  1350  0175                     _display_hex:
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _display_hex: [wreg-fsr0h+status,2+status,0]
  1354                           ;display_hex@var_temp stored from wreg
  1355  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0177  00B8               	movwf	display_hex@var_temp
  1358  0178                     l1038:
  1359                           
  1360                           ;my_display.c: 15:     display_1 = tabla[var_temp];
  1361  0178  0838               	movf	display_hex@var_temp,w
  1362  0179  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1363  017A  0084               	movwf	4
  1364  017B  1383               	bcf	3,7	;select IRP bank0
  1365  017C  0800               	movf	0,w
  1366  017D  00B7               	movwf	??_display_hex
  1367  017E  0837               	movf	??_display_hex,w
  1368  017F  00B0               	movwf	_display_1
  1369  0180                     l1040:
  1370                           
  1371                           ;my_display.c: 18:     return display_1;
  1372  0180  0830               	movf	_display_1,w
  1373  0181                     l162:
  1374  0181  0008               	return
  1375  0182                     __end_of_display_hex:
  1376                           
  1377                           	psect	text9
  1378  00B4                     __ptext9:	
  1379 ;; *************** function _isr *****************
  1380 ;; Defined at:
  1381 ;;		line 152 in file "lab1_main.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         0       0       0       0       0
  1397 ;;      Temps:          3       0       0       0       0
  1398 ;;      Totals:         3       0       0       0       0
  1399 ;;Total ram usage:        3 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    1
  1402 ;; This function calls:
  1403 ;;		_IOCB_interrupt
  1404 ;;		_TMR0_interrupt
  1405 ;; This function is called by:
  1406 ;;		Interrupt level 1
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _isr
  1412  00B4                     _isr:
  1413  00B4                     i1l888:
  1414                           
  1415                           ;lab1_main.c: 154:     if (INTCONbits.T0IF){
  1416  00B4  1D0B               	btfss	11,2	;volatile
  1417  00B5  28B7               	goto	u7_21
  1418  00B6  28B8               	goto	u7_20
  1419  00B7                     u7_21:
  1420  00B7  28BD               	goto	i1l892
  1421  00B8                     u7_20:
  1422  00B8                     i1l890:
  1423                           
  1424                           ;lab1_main.c: 155:         TMR0_interrupt();
  1425  00B8  120A  118A  20F3  120A  118A  	fcall	_TMR0_interrupt
  1426  00BD                     i1l892:
  1427                           
  1428                           ;lab1_main.c: 157:     if (PIR1bits.ADIF){
  1429  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1430  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1431  00BF  1F0C               	btfss	12,6	;volatile
  1432  00C0  28C2               	goto	u8_21
  1433  00C1  28C3               	goto	u8_20
  1434  00C2                     u8_21:
  1435  00C2  28C8               	goto	i1l898
  1436  00C3                     u8_20:
  1437  00C3                     i1l894:
  1438                           
  1439                           ;lab1_main.c: 160:         var_temp = ADRESH;
  1440  00C3  081E               	movf	30,w	;volatile
  1441  00C4  00F7               	movwf	??_isr
  1442  00C5  0877               	movf	??_isr,w
  1443  00C6  00F5               	movwf	_var_temp
  1444  00C7                     i1l896:
  1445                           
  1446                           ;lab1_main.c: 162:         PIR1bits.ADIF = 0;
  1447  00C7  130C               	bcf	12,6	;volatile
  1448  00C8                     i1l898:
  1449                           
  1450                           ;lab1_main.c: 164:     if(INTCONbits.RBIF){
  1451  00C8  1C0B               	btfss	11,0	;volatile
  1452  00C9  28CB               	goto	u9_21
  1453  00CA  28CC               	goto	u9_20
  1454  00CB                     u9_21:
  1455  00CB  28D1               	goto	i1l124
  1456  00CC                     u9_20:
  1457  00CC                     i1l900:
  1458                           
  1459                           ;lab1_main.c: 165:         IOCB_interrupt();
  1460  00CC  120A  118A  2133  120A  118A  	fcall	_IOCB_interrupt
  1461  00D1                     i1l124:
  1462  00D1  0879               	movf	??_isr+2,w
  1463  00D2  008A               	movwf	10
  1464  00D3  0E78               	swapf	??_isr+1,w
  1465  00D4  0083               	movwf	3
  1466  00D5  0EFE               	swapf	btemp,f
  1467  00D6  0E7E               	swapf	btemp,w
  1468  00D7  0009               	retfie
  1469  00D8                     __end_of_isr:
  1470                           
  1471                           	psect	intentry
  1472  0004                     __pintentry:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1475                           
  1476  0004                     interrupt_function:
  1477  007E                     saved_w	set	btemp
  1478  0004  00FE               	movwf	btemp
  1479  0005  0E03               	swapf	3,w
  1480  0006  00F8               	movwf	??_isr+1
  1481  0007  080A               	movf	10,w
  1482  0008  00F9               	movwf	??_isr+2
  1483  0009  120A  118A  28B4   	ljmp	_isr
  1484                           
  1485                           	psect	text10
  1486  00F3                     __ptext10:	
  1487 ;; *************** function _TMR0_interrupt *****************
  1488 ;; Defined at:
  1489 ;;		line 171 in file "lab1_main.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         0       0       0       0       0
  1505 ;;      Temps:          1       0       0       0       0
